Time, Accuracy(%)  
185, 15.8 
186, 15.8 
187, 15.8 
188, 15.8 
189, 15.8 
190, 15.8 
191, 15.8 
192, 20.0 
193, 20.0 
194, 20.0 
195, 20.0 
196, 20.0 
197, 20.0 
198, 20.0 
199, 20.0 
200, 20.0 
201, 20.0 
202, 20.0 
203, 19.0 
204, 19.0 
205, 19.0 
206, 19.0 
207, 19.0 
208, 19.0 
209, 19.0 
210, 19.0 
211, 19.0 
212, 19.0 
213, 22.7 
214, 22.7 
215, 22.7 
216, 22.7 
217, 22.7 
218, 22.7 
219, 22.7 
220, 22.7 
221, 22.7 
222, 22.7 
223, 22.7 
224, 21.7 
225, 21.7 
226, 21.7 
227, 21.7 
228, 21.7 
229, 21.7 
230, 25.0 
231, 25.0 
232, 25.0 
233, 25.0 
234, 25.0 
235, 25.0 
236, 25.0 
237, 25.0 
238, 25.0 
239, 25.0 
240, 25.0 
241, 28.0 
242, 28.0 
243, 28.0 
244, 28.0 
245, 28.0 
246, 28.0 
247, 28.0 
248, 28.0 
249, 28.0 
250, 28.0 
251, 28.0 
252, 26.9 
253, 26.9 
254, 26.9 
255, 26.9 
256, 26.9 
257, 26.9 
258, 26.9 
259, 26.9 
260, 26.9 
261, 26.9 
262, 26.9 
263, 25.9 
264, 25.9 
265, 25.9 
266, 25.9 
267, 25.9 
268, 25.9 
269, 25.9 
270, 28.6 
271, 28.6 
272, 28.6 
273, 28.6 
274, 28.6 
275, 31.0 
276, 31.0 
277, 31.0 
278, 31.0 
279, 31.0 
280, 31.0 
281, 31.0 
282, 31.0 
283, 31.0 
284, 31.0 
285, 31.0 
286, 30.0 
287, 30.0 
288, 30.0 
289, 30.0 
290, 30.0 
291, 30.0 
292, 30.0 
293, 30.0 
294, 30.0 
295, 30.0 
296, 30.0 
297, 32.3 
298, 32.3 
299, 32.3 
300, 32.3 
301, 32.3 
302, 32.3 
303, 32.3 
304, 32.3 
305, 32.3 
306, 32.3 
307, 32.3 
308, 31.2 
309, 31.2 
310, 31.2 
311, 33.3 
312, 33.3 
313, 33.3 
314, 33.3 
315, 33.3 
316, 33.3 
317, 35.3 
318, 35.3 
319, 35.3 
320, 35.3 
321, 37.1 
322, 37.1 
323, 37.1 
324, 37.1 
325, 37.1 
326, 38.9 
327, 38.9 
328, 38.9 
329, 38.9 
330, 38.9 
331, 38.9 
332, 38.9 
333, 38.9 
334, 38.9 
335, 38.9 
336, 38.9 
337, 37.8 
338, 37.8 
339, 37.8 
340, 37.8 
341, 37.8 
342, 37.8 
343, 37.8 
344, 37.8 
345, 37.8 
346, 37.8 
347, 36.8 
348, 36.8 
349, 36.8 
350, 36.8 
351, 36.8 
352, 36.8 
353, 36.8 
354, 36.8 
355, 36.8 
356, 36.8 
357, 36.8 
358, 35.9 
359, 35.9 
360, 35.9 
361, 35.9 
362, 35.9 
363, 35.9 
364, 35.9 
365, 35.9 
366, 35.9 
367, 35.9 
368, 35.9 
369, 37.5 
370, 37.5 
371, 37.5 
372, 37.5 
373, 37.5 
374, 37.5 
375, 37.5 
376, 37.5 
377, 37.5 
378, 37.5 
379, 39.0 
380, 39.0 
381, 39.0 
382, 39.0 
383, 39.0 
384, 39.0 
385, 39.0 
386, 39.0 
387, 39.0 
388, 39.0 
389, 39.0 
390, 38.1 
391, 38.1 
392, 38.1 
393, 39.5 
394, 39.5 
395, 39.5 
396, 39.5 
397, 39.5 
398, 39.5 
399, 39.5 
400, 39.5 
401, 39.5 
402, 39.5 
403, 39.5 
404, 38.6 
405, 38.6 
406, 38.6 
407, 38.6 
408, 38.6 
409, 38.6 
410, 38.6 
411, 38.6 
412, 38.6 
413, 38.6 
414, 38.6 
415, 37.8 
416, 37.8 
417, 37.8 
418, 37.8 
419, 37.8 
420, 37.8 
421, 37.8 
422, 37.8 
423, 37.8 
424, 39.1 
425, 39.1 
426, 39.1 
427, 39.1 
428, 39.1 
429, 39.1 
430, 39.1 
431, 39.1 
432, 39.1 
433, 39.1 
434, 39.1 
435, 40.4 
436, 40.4 
437, 40.4 
438, 40.4 
439, 40.4 
440, 40.4 
441, 40.4 
442, 40.4 
443, 40.4 
444, 40.4 
445, 40.4 
446, 39.6 
447, 39.6 
448, 39.6 
449, 39.6 
450, 39.6 
451, 39.6 
452, 39.6 
453, 39.6 
454, 39.6 
455, 39.6 
456, 38.8 
457, 38.8 
458, 38.8 
459, 38.8 
460, 38.8 
461, 38.8 
462, 38.8 
463, 38.8 
464, 38.8 
465, 38.8 
466, 38.8 
467, 38.0 
468, 38.0 
469, 38.0 
470, 38.0 
471, 38.0 
472, 38.0 
